ALTERARPOSTE	: COMANDO ALTERARPOSTE 	-> ALTERA O POSTE DEFININDO ESTRUTURAS MANTENDO, INSTALANDO E REMOVENDO

CABO		: COMANDO CABO		-> DESENHA CABOS MT E BT INSTALANDO OU REMOVENDO PODENDO DEFINIR ESCALA E DESCRIÇÃO ADICIONAL

CARIMBO		: COMANDO CARIMBO	-> ALTERA AS LEGENDAS E OBJETIVOS DE TODAS AS FOLHAS PODENDO PEGAR DADOS DIRETAMENTE DO ECONTROL(INSTALAR ATALHO_CARIMBO PARA PUXAR DO ECONTROL)

CERCA		: COMANDO CERCA		-> DESENHA CERCAS, TRANSFORMA LINHAS EM CERCAS, DESENHA PODAS E DEFINE ROÇO

FORMATADXF	: COMANDO FORMATADXF	-> PADRONIZA EXPORTAÇÃO VINDA DO DXF DO EO

PONTO		: COMANDO PONTO		-> COLOCA ANOTAÇÃO DE PONTO, FOTO E COORDENADA SEM REPETIR OS PONTOS E INDICANDO A COORDENADA DO PONTO CLICADO

POSTE		: COMANDO POSTE		-> DIALOGO INTERATIVO PRA ADICIONAR POSTES COM ANOTAÇÃO E BLOCOS ADICIONAIS COMO TRAFO, ATERRAMENTO, PARA-RAIO ETC

QUADRO		: COMANDO QUADRO	-> ABRE DIALOGO PARA PREENCHIMENTO DOS QUADROS DE DESLOCAMENTO, LIGAÇÃO, CONEXÃO E MEDIÇÃO INDIVIDUAL/QUADRO COLETIVO

SOMAPONTO	: COMANDO SOMAPONTO	-> PERMITE SOMAR UM VALOR A TODOS OS PONTOS, UTILIZADO EM OBRAS EXTENSAS EM CONJUNTO

TROCARCOR	: COMANDO TROCARCOR	-> TROCA AS CORES DO DXF/DWG PARA WHITE/BLACK E CINZA(51,51,51)

PROJETO_LOTE    : PROJETO_LOTE          -> DESENHA CABOS E POSTES A PARTIR DO CSV FEITO PELO CONVERSOR

CONVERSOR POSTES.html -> CONVERSOR WEB, QUE PEGA O XLSX DO EPROJECT E O DXF, E TRANSFORMA EM CSV, EM UM FORMADO QUE O PROJETO LOTE COMPREENDE.
